selection_role,app_du,prefix_rows,train_valid_split_end,row_count,test_rows,load_mean_prefix,burst_cv_prefix,peak_to_mean_prefix,selection_rule,coverage_ratio_metadata_only,request_cores_source,request_cores_value,median_container_request_cores,mean_container_request_cores
broad_full_service,app_7414,9792,9792,11520,1728,387.3150939542483,0.2932116174103202,1.6010736727788155,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_7419,9792,9792,11520,1728,601.0552712418302,0.4370176691100266,1.9500369701082276,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_7475,9792,9792,11520,1728,380.4047678376892,0.2239726230348901,2.992338940624648,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_7505,9792,9792,11520,1728,79.12197712418204,0.304539201722963,2.8477549246065768,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_7766,9792,9792,11520,1728,139.87243055555552,0.32026514038729115,4.334378101474404,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_7791,9792,9792,11520,1728,235.4917510893245,0.3728166810312217,1.716917888332479,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_7876,9792,9792,11520,1728,497.21614215685986,0.489115611036701,5.826815384752049,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9729166666666668,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_7890,9792,9792,11520,1728,62.90224741285377,0.28847943677794907,5.769587175765029,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9724826388888888,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_7908,9792,9792,11520,1728,1721.958315631807,0.4200939703917762,2.457937935108297,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_8205,9792,9792,11520,1728,172.0446078431372,0.9053907246199697,3.552102025523481,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_8274,9792,9792,11520,1728,470.771957380171,0.24243611122604872,2.7341475630005636,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_8360,9792,9792,11520,1728,183.6893055555554,0.47417994043083517,2.3561524101309383,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_8492,9792,9792,11520,1728,305.38001225490194,0.5064075757089154,3.642347093337462,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9724826388888888,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_8532,9792,9792,11520,1728,467.7692701525047,0.49580903103543245,4.751402329775517,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,16.0,16.0,16.0
broad_full_service,app_8661,9792,9792,11520,1728,659.6120264161219,0.3059034376740929,1.88213669593829,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_8719,9792,9792,11520,1728,395.8058088235294,0.41002310251125923,2.0110872105843662,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_8727,9792,9792,11520,1728,1009.690341094771,0.405003481321869,1.8923029390658168,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9724826388888888,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_8775,9792,9792,11520,1728,305.72764705882355,0.8246898909542133,6.873176241060364,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9723090277777776,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_8832,9792,9792,11520,1728,116.38400326797368,0.4523854014926261,2.094445913144466,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9727430555555556,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_888,9792,9792,11520,1728,254.20351661220033,0.29832056095354315,1.6800711716806458,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_8981,9792,9792,11520,1728,48.767080610021594,0.35323181050697655,5.589426239798029,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_9030,9792,9792,11520,1728,241.29858149509803,0.3783494314343216,1.9394229220096233,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_9081,9792,9792,11520,1728,183.55747174564263,0.3945365093382398,1.8867115389337,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_9352,9792,9792,11520,1728,401.3313813997821,0.39502803552922344,2.3880514816888914,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9727430555555556,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_9529,9792,9792,11520,1728,398.8694553376906,0.36750632012988976,1.9822191348226714,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9723958333333332,median_container_request_cores,4.0,4.0,4.0
broad_full_service,app_9541,9792,9792,11520,1728,189.8051354847491,0.53243938523605,4.223068032131333,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9728298611111112,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_9678,9792,9792,11520,1728,1231.9460171568592,0.3540165893807593,2.212661887808129,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9725694444444444,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_9733,9792,9792,11520,1728,374.07289624183016,0.4357710725305963,2.1091076309628023,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.9730034722222224,median_container_request_cores,8.0,8.0,8.0
broad_full_service,app_9741,9792,9792,11520,1728,513.1381781045757,0.6284065830262652,5.1051356374931185,139-service broad run profile computed from train+validation prefix descriptors; test outcomes and full-span summary descriptors are not used for service selection,0.97265625,median_container_request_cores,4.0,4.0,4.0
